일자,송금,현찰,매매기준율,기준환율,대미 환산율
2022.11.23,1339.5,1376.27,"1,352.60ÇÏ¶ô-2.40",1355.7,1
2022.11.22,1341.9,1378.71,"1,355.00ÇÏ¶ô-5.00",1352.3,1
2022.11.21,1346.9,1383.8,"1,360.00»ó½Â18.50",1340,1
2022.11.18,1328.5,1364.97,"1,341.50ÇÏ¶ô-10.50",1338.4,1
2022.11.17,1338.9,1375.66,"1,352.00»ó½Â24.00",1325.6,1
2022.11.16,1315.2,1351.24,"1,328.00»ó½Â12.00",1322.4,1
2022.11.15,1303.3,1339.03,"1,316.00ÇÏ¶ô-14.00",1320.3,1
2022.11.14,1317.1,1353.27,"1,330.00»ó½Â10.00",1334.1,1
2022.11.11,1307.2,1343.1,"1,320.00ÇÏ¶ô-57.00",1370.1,1
2022.11.10,1363.7,1401.09,"1,377.00»ó½Â8.50",1368.3,1
2022.11.09,1355.3,1392.44,"1,368.50ÇÏ¶ô-15.50",1387.3,1
2022.11.08,1370.6,1408.22,"1,384.00ÇÏ¶ô-14.00",1406.5,1
2022.11.07,1384.5,1422.46,"1,398.00ÇÏ¶ô-15.00",1422.4,1
2022.11.04,1399.3,1437.72,"1,413.00ÇÏ¶ô-16.00",1422.1,1
2022.11.03,1415.2,1454,"1,429.00»ó½Â12.50",1418,1
2022.11.02,1402.8,1441.28,"1,416.50»ó½Â0.50",1421.7,1
2022.11.01,1402.3,1440.78,"1,416.00ÇÏ¶ô-13.50",1422.2,1
2022.10.31,1415.7,1454.51,"1,429.50»ó½Â4.00",1419.3,1
2022.10.28,1411.7,1450.44,1425.5,1418.1,1
2022.10.27,1411.7,1450.44,"1,425.50»ó½Â5.50",1428.2,1
2022.10.26,1406.3,1444.85,"1,420.00ÇÏ¶ô-19.00",1436.5,1
2022.10.25,1425.1,1464.18,"1,439.00ÇÏ¶ô-4.00",1436.6,1
2022.10.24,1429.1,1468.25,"1,443.00»ó½Â3.00",1436.6,1
2022.10.21,1426.1,1465.2,"1,440.00»ó½Â11.50",1431.7,1
2022.10.20,1414.7,1453.49,"1,428.50ÇÏ¶ô-7.50",1420.6,1
2022.10.19,1422.1,1461.13,"1,436.00»ó½Â9.50",1425.6,1
2022.10.18,1412.7,1451.46,"1,426.50ÇÏ¶ô-12.00",1436.6,1
2022.10.17,1424.6,1463.67,"1,438.50ÇÏ¶ô-1.50",1428.9,1
2022.10.14,1426.1,1465.2,"1,440.00ÇÏ¶ô-5.00",1427,1
2022.10.13,1431,1470.28,"1,445.00»ó½Â13.00",1430.4,1
2022.10.12,1418.2,1457.06,"1,432.00ÇÏ¶ô-2.00",1433.5,1
2022.10.11,1420.1,1459.09,"1,434.00»ó½Â5.00",1410.3,1
2022.10.07,1415.2,1454,"1,429.00»ó½Â20.00",1404.2,1
2022.10.06,1395.4,1433.65,"1,409.00ÇÏ¶ô-14.00",1419.1,1
2022.10.05,1409.2,1447.9,"1,423.00ÇÏ¶ô-7.00",1431.2,1
2022.10.04,1416.2,1455.02,"1,430.00ÇÏ¶ô-7.00",1432.1,1
2022.09.30,1423.1,1462.14,"1,437.00ÇÏ¶ô-1.00",1434.8,1
2022.09.29,1424.1,1463.16,"1,438.00ÇÏ¶ô-7.50",1436.5,1
2022.09.28,1431.5,1470.79,"1,445.50»ó½Â21.50",1427.2,1
2022.09.27,1410.2,1448.92,"1,424.00ÇÏ¶ô-8.50",1429.7,1
2022.09.26,1418.7,1457.56,"1,432.50»ó½Â15.50",1408.4,1
2022.09.23,1403.3,1441.79,"1,417.00»ó½Â12.00",1408,1
2022.09.22,1391.4,1429.58,"1,405.00»ó½Â10.00",1393.6,1
2022.09.21,1381.5,1419.41,"1,395.00»ó½Â2.50",1389.1,1
2022.09.20,1379,1416.86,"1,392.50ÇÏ¶ô-2.00",1390.1,1
2022.09.19,1381,1418.9,"1,394.50»ó½Â0.50",1394.2,1
2022.09.16,1380.5,1418.39,"1,394.00ÇÏ¶ô-5.00",1394.2,1
2022.09.15,1385.5,1423.48,"1,399.00»ó½Â4.50",1391.7,1
2022.09.14,1381,1418.9,"1,394.50»ó½Â7.50",1374.8,1
2022.09.13,1373.6,1411.27,"1,387.00ÇÏ¶ô-0.50",1381.2,1
2022.09.08,1374.1,1411.78,"1,387.50ÇÏ¶ô-1.50",1385.3,1
2022.09.07,1375.6,1413.3,"1,389.00»ó½Â11.00",1370.3,1
2022.09.06,1364.7,1402.11,"1,378.00»ó½Â7.00",1369.7,1
2022.09.05,1357.8,1394.99,"1,371.00»ó½Â8.50",1356.5,1
2022.09.02,1349.3,1386.34,"1,362.50»ó½Â7.50",1351.4,1
2022.09.01,1341.9,1378.71,"1,355.00»ó½Â10.50",1345.1,1
2022.08.31,1331.5,1368.02,"1,344.50ÇÏ¶ô-1.50",1347.5,1
2022.08.30,1333,1369.55,"1,346.00ÇÏ¶ô-3.50",1347.7,1
2022.08.29,1336.5,1373.11,"1,349.50»ó½Â16.50",1332.5,1
2022.08.26,1320.1,1356.32,"1,333.00ÇÏ¶ô-4.50",1336.9,1
2022.08.25,1324.6,1360.9,"1,337.50ÇÏ¶ô-5.50",1341.4,1
2022.08.24,1330,1366.5,"1,343.00»ó½Â1.00",1341.8,1
2022.08.23,1329,1365.48,"1,342.00ÇÏ¶ô-2.00",1338.2,1
2022.08.22,1331,1367.52,"1,344.00»ó½Â7.00",1326.7,1
2022.08.19,1324.1,1360.39,"1,337.00»ó½Â14.50",1317.3,1
2022.08.18,1309.7,1345.64,"1,322.50»ó½Â7.50",1309.8,1
2022.08.17,1302.3,1338.01,"1,315.00»ó½Â2.00",1309.6,1
2022.08.16,1300.3,1335.97,"1,313.00»ó½Â7.00",1303.1,1
2022.08.12,1293.4,1328.85,"1,306.00»ó½Â4.50",1302.5,1
2022.08.11,1288.9,1324.27,"1,301.50ÇÏ¶ô-3.50",1309.1,1
2022.08.10,1292.4,1327.83,"1,305.00ÇÏ¶ô-1.00",1305.1,1
2022.08.09,1293.4,1328.85,"1,306.00»ó½Â1.50",1304.8,1
2022.08.08,1291.9,1327.32,"1,304.50»ó½Â5.00",1299.3,1
2022.08.05,1286.9,1322.24,"1,299.50ÇÏ¶ô-11.00",1309.7,1
2022.08.04,1297.8,1333.43,"1,310.50ÇÏ¶ô-1.00",1310.5,1
2022.08.03,1298.8,1334.45,"1,311.50»ó½Â2.50",1307.2,1
2022.08.02,1296.4,1331.9,"1,309.00»ó½Â6.00",1306.4,1
2022.08.01,1290.4,1325.8,"1,303.00ÇÏ¶ô-0.50",1298.6,1
2022.07.29,1290.9,1326.31,"1,303.50»ó½Â2.00",1304,1
2022.07.28,1288.9,1324.27,"1,301.50ÇÏ¶ô-12.50",1312.8,1
2022.07.27,1301.3,1336.99,"1,314.00»ó½Â6.00",1310,1
2022.07.26,1295.4,1330.89,"1,308.00ÇÏ¶ô-2.50",1311,1
2022.07.25,1297.8,1333.43,"1,310.50ÇÏ¶ô-2.50",1311.7,1
2022.07.22,1300.3,1335.97,"1,313.00»ó½Â1.00",1312.1,1
2022.07.21,1299.3,1334.96,"1,312.00»ó½Â0.50",1308.6,1
2022.07.20,1298.8,1334.45,"1,311.50»ó½Â1.00",1314.9,1
2022.07.19,1297.8,1333.43,"1,310.50ÇÏ¶ô-5.50",1317.8,1
2022.07.18,1303.3,1339.03,"1,316.00ÇÏ¶ô-10.00",1323.7,1
2022.07.15,1313.2,1349.2,"1,326.00ÇÏ¶ô-1.00",1310,1
2022.07.14,1314.2,1350.22,"1,327.00»ó½Â22.00",1305.9,1
2022.07.13,1292.4,1327.83,"1,305.00ÇÏ¶ô-7.50",1312.9,1
2022.07.12,1299.8,1335.46,"1,312.50»ó½Â7.50",1300.6,1
2022.07.11,1292.4,1327.83,"1,305.00»ó½Â4.00",1299.3,1
2022.07.08,1288.4,1323.76,"1,301.00»ó½Â0.50",1302.7,1
2022.07.07,1287.9,1323.25,"1,300.50ÇÏ¶ô-7.00",1307.4,1
2022.07.06,1294.9,1330.38,"1,307.50ÇÏ¶ô-2.00",1298,1
2022.07.05,1296.8,1332.41,"1,309.50»ó½Â11.00",1297.9,1
2022.07.04,1286,1321.22,"1,298.50»ó½Â1.50",1294.2,1
2022.07.01,1284.5,1319.69,1297,1299.8,1
2022.06.30,1284.5,1319.69,"1,297.00ÇÏ¶ô-1.00",1292.9,1
2022.06.29,1285.5,1320.71,"1,298.00»ó½Â11.50",1284.9,1
2022.06.28,1274.1,1309.01,"1,286.50»ó½Â2.50",1285.6,1
2022.06.27,1271.6,1306.47,"1,284.00ÇÏ¶ô-11.00",1299.4,1
2022.06.24,1282.5,1317.66,"1,295.00ÇÏ¶ô-9.00",1300.7,1
2022.06.23,1291.4,1326.82,"1,304.00ÇÏ¶ô-0.50",1295.7,1
2022.06.22,1291.9,1327.32,"1,304.50»ó½Â12.50",1290.6,1
2022.06.21,1279.5,1314.61,"1,292.00ÇÏ¶ô-1.00",1291.7,1
2022.06.20,1280.5,1315.62,"1,293.00»ó½Â1.50",1287.5,1
2022.06.17,1279,1314.1,"1,291.50ÇÏ¶ô-2.00",1284.1,1
2022.06.16,1281,1316.13,"1,293.50»ó½Â1.50",1291.3,1
2022.06.15,1279.5,1314.61,"1,292.00»ó½Â5.50",1289.7,1
2022.06.14,1274.1,1309.01,"1,286.50ÇÏ¶ô-0.50",1286,1
2022.06.13,1274.6,1309.52,"1,287.00»ó½Â17.00",1266,1
2022.06.10,1257.7,1292.22,"1,270.00»ó½Â13.50",1257.6,1
2022.06.09,1244.4,1278.48,"1,256.50ÇÏ¶ô-0.50",1255.4,1
2022.06.08,1244.9,1278.99,"1,257.00»ó½Â0.50",1257.1,1
2022.06.07,1244.4,1278.48,"1,256.50»ó½Â12.50",1241.1,1
2022.06.03,1232,1265.77,"1,244.00ÇÏ¶ô-6.50",1251.2,1
2022.06.02,1238.4,1272.38,"1,250.50»ó½Â12.50",1238.4,1
2022.05.31,1226,1259.66,"1,238.00ÇÏ¶ô-1.50",1245.8,1
2022.05.30,1227.5,1261.19,"1,239.50ÇÏ¶ô-14.50",1256.9,1
2022.05.27,1241.9,1275.94,"1,254.00ÇÏ¶ô-12.00",1266.4,1
2022.05.26,1253.8,1288.15,"1,266.00»ó½Â2.00",1263.3,1
2022.05.25,1251.8,1286.12,"1,264.00ÇÏ¶ô-1.00",1264.3,1
2022.05.24,1252.8,1287.13,1265,1267.7,1
2022.05.23,1252.8,1287.13,"1,265.00ÇÏ¶ô-4.00",1269.5,1
2022.05.20,1256.7,1291.2,"1,269.00ÇÏ¶ô-10.00",1274.6,1
2022.05.19,1266.6,1301.38,"1,279.00»ó½Â11.00",1269.3,1
2022.05.18,1255.8,1290.19,"1,268.00ÇÏ¶ô-3.00",1277.2,1
2022.05.17,1258.7,1293.24,"1,271.00ÇÏ¶ô-14.00",1281.6,1
2022.05.16,1272.6,1307.48,"1,285.00»ó½Â2.50",1286,1
2022.05.13,1270.1,1304.94,"1,282.50ÇÏ¶ô-8.00",1286.4,1
2022.05.12,1278,1313.08,"1,290.50»ó½Â16.00",1277,1
2022.05.11,1262.2,1296.8,"1,274.50ÇÏ¶ô-1.50",1275.5,1
2022.05.10,1263.7,1298.33,"1,276.00ÇÏ¶ô-1.00",1274.6,1
2022.05.09,1264.7,1299.34,"1,277.00»ó½Â6.00",1272.7,1
2022.05.06,1258.7,1293.24,"1,271.00»ó½Â5.00",1261.8,1
2022.05.04,1253.8,1288.15,"1,266.00ÇÏ¶ô-1.50",1265.7,1
2022.05.03,1255.3,1289.68,"1,267.50»ó½Â0.50",1265.8,1
2022.05.02,1254.8,1289.17,"1,267.00»ó½Â8.00",1265.4,1
2022.04.29,1246.8,1281.03,"1,259.00ÇÏ¶ô-14.00",1269.4,1
2022.04.28,1260.7,1295.27,"1,273.00»ó½Â7.50",1263.1,1
2022.04.27,1253.3,1287.64,"1,265.50»ó½Â12.50",1248.3,1
2022.04.26,1240.9,1274.92,"1,253.00»ó½Â3.00",1247.1,1
2022.04.25,1237.9,1271.87,"1,250.00»ó½Â6.50",1241.7,1
2022.04.22,1231.5,1265.26,"1,243.50»ó½Â7.00",1236.4,1
2022.04.21,1224.6,1258.13,"1,236.50»ó½Â3.00",1237.1,1
2022.04.20,1221.6,1255.08,"1,233.50ÇÏ¶ô-5.00",1234.9,1
2022.04.19,1226.5,1260.17,"1,238.50»ó½Â3.50",1232.8,1
2022.04.18,1223.1,1256.61,"1,235.00»ó½Â6.50",1230.1,1
2022.04.15,1216.6,1249.99,"1,228.50»ó½Â2.00",1224.2,1
2022.04.14,1214.7,1247.96,"1,226.50ÇÏ¶ô-1.00",1227.7,1
2022.04.13,1215.6,1248.98,"1,227.50ÇÏ¶ô-3.50",1236.6,1
2022.04.12,1219.1,1252.54,"1,231.00ÇÏ¶ô-1.50",1232,1
2022.04.11,1220.6,1254.06,"1,232.50»ó½Â6.00",1224,1
2022.04.08,1214.7,1247.96,"1,226.50»ó½Â6.50",1218.5,1
2022.04.07,1208.2,1241.35,"1,220.00»ó½Â3.00",1219.1,1
2022.04.06,1205.2,1238.29,"1,217.00»ó½Â4.00",1212.6,1
2022.04.05,1201.3,1234.22,"1,213.00ÇÏ¶ô-1.50",1216.7,1
2022.04.04,1202.8,1235.75,"1,214.50ÇÏ¶ô-2.50",1216.1,1
2022.04.01,1205.2,1238.29,"1,217.00»ó½Â4.50",1210.7,1
2022.03.31,1200.8,1233.71,"1,212.50»ó½Â3.00",1210.8,1
2022.03.30,1197.8,1230.66,"1,209.50ÇÏ¶ô-9.00",1220.5,1
2022.03.29,1206.7,1239.82,"1,218.50ÇÏ¶ô-7.00",1225.7,1
2022.03.28,1213.7,1246.94,"1,225.50»ó½Â6.50",1218.3,1
2022.03.25,1207.2,1240.33,"1,219.00ÇÏ¶ô-5.00",1219.4,1
2022.03.24,1212.2,1245.42,"1,224.00»ó½Â9.00",1212.7,1
2022.03.23,1203.3,1236.26,"1,215.00ÇÏ¶ô-2.00",1221.4,1
2022.03.22,1205.2,1238.29,"1,217.00»ó½Â3.00",1213.7,1
2022.03.21,1202.3,1235.24,"1,214.00ÇÏ¶ô-2.00",1211.1,1
2022.03.18,1204.3,1237.28,"1,216.00»ó½Â5.00",1220.6,1
2022.03.17,1199.3,1232.19,"1,211.00ÇÏ¶ô-23.00",1240.4,1
2022.03.16,1222.1,1255.59,"1,234.00ÇÏ¶ô-11.50",1241.7,1
2022.03.15,1233.5,1267.29,"1,245.50»ó½Â7.50",1238.6,1
2022.03.14,1226,1259.66,"1,238.00»ó½Â3.00",1232.4,1
2022.03.11,1223.1,1256.61,"1,235.00»ó½Â7.00",1228.7,1
2022.03.10,1216.1,1249.49,"1,228.00ÇÏ¶ô-7.50",1234.5,1
2022.03.08,1223.6,1257.12,"1,235.50»ó½Â8.00",1225.4,1
2022.03.07,1215.6,1248.98,"1,227.50»ó½Â11.50",1211.5,1
2022.03.04,1204.3,1237.28,"1,216.00»ó½Â9.00",1203.6,1
2022.03.03,1195.3,1228.12,"1,207.00ÇÏ¶ô-1.00",1205,1
2022.03.02,1196.3,1229.14,"1,208.00»ó½Â5.00",1205.6,1
2022.02.28,1191.4,1224.05,"1,203.00ÇÏ¶ô-0.50",1202.7,1
2022.02.25,1191.9,1224.56,1203.5,1199.4,1
2022.02.24,1191.9,1224.56,"1,203.50»ó½Â12.50",1192.1,1
2022.02.23,1179.5,1211.84,"1,191.00ÇÏ¶ô-2.50",1194.7,1
2022.02.22,1182,1214.38,"1,193.50»ó½Â1.50",1194.6,1
2022.02.21,1180.5,1212.86,"1,192.00ÇÏ¶ô-3.00",1196.4,1
2022.02.18,1183.5,1215.91,"1,195.00ÇÏ¶ô-2.50",1197.1,1
2022.02.17,1185.9,1218.45,"1,197.50»ó½Â1.00",1196.9,1
2022.02.16,1184.9,1217.43,"1,196.50ÇÏ¶ô-1.50",1198.5,1
2022.02.15,1186.4,1218.96,"1,198.00»ó½Â1.00",1198.3,1
2022.02.14,1185.4,1217.94,"1,197.00»ó½Â0.50",1199.6,1
2022.02.11,1184.9,1217.43,"1,196.50»ó½Â0.50",1196,1
2022.02.10,1184.4,1216.93,1196,1196,1
2022.02.09,1184.4,1216.93,"1,196.00ÇÏ¶ô-2.50",1197.8,1
2022.02.08,1186.9,1219.47,"1,198.50ÇÏ¶ô-2.00",1199.4,1
2022.02.07,1188.9,1221.5,"1,200.50»ó½Â2.00",1199.5,1
2022.02.04,1186.9,1219.47,"1,198.50ÇÏ¶ô-6.00",1205.4,1
2022.02.03,1192.9,1225.57,"1,204.50ÇÏ¶ô-6.50",1205.7,1
2022.01.28,1199.3,1232.19,"1,211.00»ó½Â7.50",1202.4,1
2022.01.27,1191.9,1224.56,"1,203.50»ó½Â6.00",1197,1
2022.01.26,1185.9,1218.45,"1,197.50ÇÏ¶ô-0.50",1197.8,1
2022.01.25,1186.4,1218.96,"1,198.00»ó½Â1.50",1194.2,1
2022.01.24,1184.9,1217.43,"1,196.50»ó½Â4.50",1193.6,1
2022.01.21,1180.5,1212.86,"1,192.00»ó½Â2.50",1190.4,1
2022.01.20,1178,1210.31,"1,189.50ÇÏ¶ô-2.50",1191.8,1
2022.01.19,1180.5,1212.86,"1,192.00»ó½Â0.50",1188.9,1
2022.01.18,1180,1212.35,"1,191.50ÇÏ¶ô-0.50",1192.3,1
2022.01.17,1180.5,1212.86,"1,192.00»ó½Â4.50",1187.6,1
2022.01.14,1176,1208.28,"1,187.50»ó½Â1.50",1188.2,1
2022.01.13,1174.5,1206.75,"1,186.00ÇÏ¶ô-6.50",1189.9,1
2022.01.12,1181,1213.36,"1,192.50ÇÏ¶ô-1.00",1195.2,1
2022.01.11,1182,1214.38,"1,193.50ÇÏ¶ô-5.00",1200,1
2022.01.10,1186.9,1219.47,"1,198.50ÇÏ¶ô-5.50",1202.4,1
2022.01.07,1192.4,1225.07,"1,204.00ÇÏ¶ô-1.00",1199.6,1
2022.01.06,1193.4,1226.08,"1,205.00»ó½Â7.00",1198.2,1
2022.01.05,1186.4,1218.96,"1,198.00»ó½Â2.00",1194.3,1
2022.01.04,1184.4,1216.93,"1,196.00»ó½Â3.00",1190.8,1
2022.01.03,1181.5,1213.87,1193,1185.5,1