"날짜","종가","오픈","고가","저가","거래량","변동 %"
"2022- 11- 01","91.22","91.22","91.22","91.22","","0.10%"
"2022- 10- 31","91.13","91.13","91.13","91.13","","0.02%"
"2022- 10- 28","91.11","91.11","91.11","91.11","","-0.18%"
"2022- 10- 27","91.27","91.27","91.27","91.27","","0.12%"
"2022- 10- 26","91.16","91.16","91.16","91.16","","0.35%"
"2022- 10- 25","90.84","90.84","90.84","90.84","","-0.04%"
"2022- 10- 24","90.88","90.88","90.88","90.88","","-0.08%"
"2022- 10- 21","90.95","90.95","90.95","90.95","","0.45%"
"2022- 10- 20","90.54","90.54","90.54","90.54","","0.02%"
"2022- 10- 19","90.53","90.53","90.53","90.53","","0.68%"
"2022- 10- 18","89.92","89.92","89.92","89.92","","-0.87%"
"2022- 10- 17","90.71","90.71","90.71","90.71","","-0.09%"
"2022- 10- 14","90.79","90.78","90.78","90.78","","-1.77%"
"2022- 10- 13","92.42","92.42","92.42","92.42","","0.92%"
"2022- 10- 12","91.58","91.58","91.58","91.58","","-1.46%"
"2022- 10- 11","92.93","92.93","92.93","92.93","","-1.57%"
"2022- 10- 10","94.42","94.42","94.42","94.42","","-1.44%"
"2022- 10- 07","95.80","95.80","95.80","95.80","","3.03%"
"2022- 10- 06","92.98","92.98","92.98","92.98","","0.93%"
"2022- 10- 05","92.12","92.12","92.12","92.12","","1.34%"
"2022- 10- 04","90.90","90.90","90.90","90.90","","3.27%"
"2022- 10- 03","88.03","88.03","88.03","88.03","","-3.17%"
"2022- 09- 30","90.91","90.91","90.91","90.91","","0.11%"
"2022- 09- 29","90.81","90.81","90.81","90.81","","-0.10%"
"2022- 09- 28","90.90","90.91","90.91","90.91","","0.20%"
"2022- 09- 27","90.72","90.72","90.72","90.72","","0.24%"
"2022- 09- 26","90.50","90.50","90.50","90.50","","-0.57%"
"2022- 09- 23","91.02","91.02","91.02","91.02","","-1.26%"
"2022- 09- 22","92.18","92.18","92.18","92.18","","0.39%"
"2022- 09- 21","91.81","91.81","91.81","91.81","","-0.10%"
"2022- 09- 20","91.90","91.90","91.90","91.90","","-0.60%"
"2022- 09- 19","92.46","92.46","92.46","92.46","","0.22%"
"2022- 09- 16","92.26","92.26","92.26","92.26","","0.30%"
"2022- 09- 15","91.98","91.98","91.98","91.98","","-1.47%"
"2022- 09- 14","93.35","93.35","93.35","93.35","","0.91%"
"2022- 09- 13","92.51","92.51","92.51","92.51","","-0.91%"
"2022- 09- 12","93.36","93.36","93.36","93.36","","0.63%"
"2022- 09- 09","92.78","92.78","92.78","92.78","","2.89%"
"2022- 09- 08","90.17","90.17","90.17","90.17","","0.91%"
"2022- 09- 07","89.36","89.36","89.36","89.36","","-4.05%"
"2022- 09- 06","93.13","93.13","93.13","93.13","","0.57%"
"2022- 09- 02","92.60","92.60","92.60","92.60","","0.56%"
"2022- 09- 01","92.08","92.08","92.08","92.08","","-4.68%"
"2022- 08- 31","96.60","96.60","96.60","96.60","","0.10%"
"2022- 08- 30","96.51","96.51","96.51","96.51","","-0.39%"
"2022- 08- 29","96.88","96.88","96.88","96.88","","0.36%"
"2022- 08- 26","96.53","96.53","96.53","96.53","","0.31%"
"2022- 08- 25","96.23","96.23","96.23","96.23","","-0.24%"
"2022- 08- 24","96.46","96.46","96.46","96.46","","0.05%"
"2022- 08- 23","96.41","96.41","96.41","96.41","","1.07%"
"2022- 08- 22","95.39","95.39","95.39","95.39","","0.00%"
"2022- 08- 19","95.39","95.39","95.39","95.39","","0.22%"
"2022- 08- 18","95.18","95.18","95.18","95.18","","1.21%"
"2022- 08- 17","94.04","94.04","94.04","94.04","","0.62%"
"2022- 08- 16","93.46","93.46","93.46","93.46","","-1.59%"
"2022- 08- 15","94.97","94.97","94.97","94.97","","-1.57%"
"2022- 08- 12","96.48","96.48","96.48","96.48","","-1.73%"
"2022- 08- 11","98.18","98.18","98.18","98.18","","1.35%"
"2022- 08- 10","96.87","96.87","96.87","96.87","","0.93%"
"2022- 08- 09","95.97","95.97","95.97","95.97","","-0.07%"
"2022- 08- 08","96.04","96.04","96.04","96.04","","1.73%"
"2022- 08- 05","94.41","94.41","94.41","94.41","","0.35%"
"2022- 08- 04","94.08","94.08","94.08","94.08","","-1.97%"
"2022- 08- 03","95.97","95.97","95.97","95.97","","-3.45%"
"2022- 08- 02","99.40","99.40","99.40","99.40","","1.56%"
"2022- 08- 01","97.87","97.87","97.87","97.87","","-5.09%"
"2022- 07- 29","103.12","103.12","103.12","103.12","","0.32%"
"2022- 07- 28","102.80","102.80","102.80","102.80","","0.05%"
"2022- 07- 27","102.75","102.75","102.75","102.75","","0.09%"
"2022- 07- 26","102.66","102.66","102.66","102.66","","0.03%"
"2022- 07- 25","102.63","102.63","102.63","102.63","","0.31%"
"2022- 07- 22","102.32","102.32","102.32","102.32","","-0.23%"
"2022- 07- 21","102.55","102.55","102.55","102.55","","-0.96%"
"2022- 07- 20","103.54","103.54","103.54","103.54","","-0.23%"
"2022- 07- 19","103.78","103.78","103.78","103.78","","0.19%"
"2022- 07- 18","103.58","103.58","103.58","103.58","","2.52%"
"2022- 07- 15","101.03","101.03","101.03","101.03","","1.34%"
"2022- 07- 14","99.70","99.70","99.70","99.70","","-0.30%"
"2022- 07- 13","100.00","100.00","100.00","100.00","","0.87%"
"2022- 07- 12","99.14","99.14","99.14","99.14","","-4.93%"
"2022- 07- 11","104.28","104.28","104.28","104.28","","0.05%"
"2022- 07- 08","104.22","104.22","104.22","104.22","","2.16%"
"2022- 07- 07","102.02","102.02","102.02","102.02","","3.07%"
"2022- 07- 06","98.98","98.98","98.98","98.98","","-1.74%"
"2022- 07- 05","100.73","100.73","100.73","100.73","","-6.63%"
"2022- 07- 01","107.89","107.89","107.89","107.89","","-4.73%"
"2022- 06- 30","113.24","113.24","113.24","113.24","","0.19%"
"2022- 06- 29","113.02","113.02","113.02","113.02","","-0.07%"
"2022- 06- 28","113.11","113.11","113.11","113.11","","0.36%"
"2022- 06- 27","112.70","112.70","112.70","112.70","","0.36%"
"2022- 06- 24","112.30","112.30","112.30","112.30","","0.39%"
"2022- 06- 23","111.86","111.86","111.86","111.86","","-0.43%"
"2022- 06- 22","112.34","112.34","112.34","112.34","","-0.89%"
"2022- 06- 21","113.34","113.34","113.34","113.34","","0.55%"
"2022- 06- 17","112.72","112.72","112.72","112.72","","-2.27%"
"2022- 06- 16","115.34","115.34","115.34","115.34","","0.87%"
"2022- 06- 15","114.35","114.35","114.35","114.35","","-1.17%"
"2022- 06- 14","115.71","115.71","115.71","115.71","","-0.80%"
"2022- 06- 13","116.64","116.64","116.64","116.64","","-0.03%"
"2022- 06- 10","116.67","116.67","116.67","116.67","","-0.36%"
"2022- 06- 09","117.09","117.09","117.09","117.09","","-0.35%"
"2022- 06- 08","117.50","117.50","117.50","117.50","","1.92%"
"2022- 06- 07","115.29","115.29","115.29","115.29","","1.12%"
"2022- 06- 06","114.01","114.01","114.01","114.01","","0.16%"
"2022- 06- 03","113.83","113.83","113.83","113.83","","1.62%"
"2022- 06- 02","112.02","112.02","112.02","112.02","","1.01%"
"2022- 06- 01","110.91","110.91","110.91","110.91","","2.57%"
"2022- 05- 31","108.13","108.13","108.13","108.13","","0.35%"
"2022- 05- 27","107.75","107.75","107.75","107.75","","0.11%"
"2022- 05- 26","107.64","107.64","107.64","107.64","","0.44%"
"2022- 05- 25","107.17","107.17","107.17","107.17","","0.00%"
"2022- 05- 24","107.17","107.17","107.17","107.17","","-0.14%"
"2022- 05- 23","107.32","107.32","107.32","107.32","","0.10%"
"2022- 05- 20","107.21","107.21","107.21","107.21","","0.21%"
"2022- 05- 19","106.99","106.99","106.99","106.99","","1.38%"
"2022- 05- 18","105.53","105.53","105.53","105.53","","-1.26%"
"2022- 05- 17","106.88","106.88","106.88","106.88","","-1.40%"
"2022- 05- 16","108.40","108.40","108.40","108.40","","1.09%"
"2022- 05- 13","107.23","107.23","107.23","107.23","","2.45%"
"2022- 05- 12","104.66","104.66","104.66","104.66","","0.10%"
"2022- 05- 11","104.56","104.56","104.56","104.56","","4.12%"
"2022- 05- 10","100.43","100.43","100.43","100.43","","-2.30%"
"2022- 05- 09","102.79","102.79","102.79","102.79","","-4.44%"
"2022- 05- 06","107.57","107.57","107.57","107.57","","1.10%"
"2022- 05- 05","106.40","106.40","106.40","106.40","","0.41%"
"2022- 05- 04","105.97","105.97","105.97","105.97","","2.50%"
"2022- 05- 03","103.39","103.39","103.39","103.39","","-0.45%"
"2022- 05- 02","103.86","103.86","103.86","103.86","","1.04%"
"2022- 04- 29","102.79","102.79","102.79","102.79","","0.02%"
"2022- 04- 28","102.76","102.76","102.76","102.76","","0.07%"
"2022- 04- 27","102.69","102.69","102.69","102.69","","0.00%"
"2022- 04- 26","102.69","102.69","102.69","102.69","","0.39%"
"2022- 04- 25","102.30","102.30","102.30","102.30","","-1.09%"
"2022- 04- 22","103.43","103.43","103.43","103.43","","-0.40%"
"2022- 04- 21","103.85","103.85","103.85","103.85","","0.71%"
"2022- 04- 20","103.12","103.12","103.12","103.12","","0.02%"
"2022- 04- 19","103.09","103.09","103.09","103.09","","-2.22%"
"2022- 04- 18","105.44","105.44","105.44","105.44","","0.59%"
"2022- 04- 14","104.82","104.82","104.82","104.82","","1.08%"
"2022- 04- 13","103.70","103.70","103.70","103.70","","2.18%"
"2022- 04- 12","101.49","101.49","101.49","101.49","","4.61%"
"2022- 04- 11","97.02","97.02","97.02","97.02","","-2.71%"
"2022- 04- 08","99.72","99.72","99.72","99.72","","1.31%"
"2022- 04- 07","98.42","98.42","98.42","98.42","","-0.39%"
"2022- 04- 06","98.81","98.81","98.81","98.81","","-4.32%"
"2022- 04- 05","103.27","103.27","103.27","103.27","","-1.43%"
"2022- 04- 04","104.77","104.77","104.77","104.77","","2.86%"
"2022- 04- 01","101.85","101.85","101.85","101.85","","-8.15%"
"2022- 03- 31","110.89","110.89","110.89","110.89","","0.00%"
"2022- 03- 30","110.89","110.89","110.89","110.89","","0.31%"
"2022- 03- 29","110.55","110.55","110.55","110.55","","-0.26%"
"2022- 03- 28","110.84","110.84","110.84","110.84","","-1.12%"
"2022- 03- 25","112.10","112.10","112.10","112.10","","0.25%"
"2022- 03- 24","111.82","111.82","111.82","111.82","","-0.68%"
"2022- 03- 23","112.59","112.59","112.59","112.59","","1.04%"
"2022- 03- 22","111.43","111.43","111.43","111.43","","-0.27%"
"2022- 03- 21","111.73","111.73","111.73","111.73","","2.52%"
"2022- 03- 18","108.99","108.99","108.99","108.99","","0.19%"
"2022- 03- 17","108.78","108.78","108.78","108.78","","3.71%"
"2022- 03- 16","104.89","104.89","104.89","104.89","","-0.83%"
"2022- 03- 15","105.76","105.76","105.76","105.76","","-3.13%"
"2022- 03- 14","109.18","109.18","109.18","109.18","","-3.03%"
"2022- 03- 11","112.59","112.59","112.59","112.59","","2.17%"
"2022- 03- 10","110.20","110.20","110.20","110.20","","-0.59%"
"2022- 03- 09","110.86","110.86","110.86","110.86","","-9.53%"
"2022- 03- 08","122.53","122.53","122.53","122.53","","3.68%"
"2022- 03- 07","118.18","118.18","118.18","118.18","","2.81%"
"2022- 03- 04","114.95","114.95","114.95","114.95","","7.86%"
"2022- 03- 03","106.58","106.58","106.58","106.58","","-2.58%"
"2022- 03- 02","109.40","109.40","109.40","109.40","","7.25%"
"2022- 03- 01","102.00","102.00","102.00","102.00","","10.47%"
"2022- 02- 28","92.34","92.34","92.34","92.34","","0.45%"
"2022- 02- 25","91.93","91.93","91.93","91.93","","-0.16%"
"2022- 02- 24","92.07","92.07","92.07","92.07","","0.40%"
"2022- 02- 23","91.70","91.70","91.70","91.70","","-0.15%"
"2022- 02- 22","91.84","91.84","91.84","91.84","","1.04%"
"2022- 02- 18","90.90","90.90","90.90","90.90","","0.25%"
"2022- 02- 17","90.67","90.67","90.67","90.67","","-0.97%"
"2022- 02- 16","91.56","91.56","91.56","91.56","","0.77%"
"2022- 02- 15","90.86","90.86","90.86","90.86","","-1.89%"
"2022- 02- 14","92.61","92.61","92.61","92.61","","0.89%"
"2022- 02- 11","91.79","91.79","91.79","91.79","","2.08%"
"2022- 02- 10","89.92","89.92","89.92","89.92","","0.04%"
"2022- 02- 09","89.88","89.88","89.88","89.88","","0.67%"
"2022- 02- 08","89.28","89.28","89.28","89.28","","-1.63%"
"2022- 02- 07","90.76","90.76","90.76","90.76","","-0.33%"
"2022- 02- 04","91.06","91.06","91.06","91.06","","2.13%"
"2022- 02- 03","89.16","89.16","89.16","89.16","","1.58%"
"2022- 02- 02","87.77","87.77","87.77","87.77","","0.40%"
"2022- 02- 01","87.42","87.42","87.42","87.42","","4.76%"
"2022- 01- 31","83.45","83.45","83.45","83.45","","0.11%"
"2022- 01- 28","83.36","83.36","83.36","83.36","","0.04%"
"2022- 01- 27","83.33","83.33","83.33","83.33","","-0.07%"
"2022- 01- 26","83.39","83.39","83.39","83.39","","0.22%"
"2022- 01- 25","83.21","83.21","83.21","83.21","","0.41%"
"2022- 01- 24","82.87","82.87","82.87","82.87","","-0.50%"
"2022- 01- 21","83.29","83.29","83.29","83.29","","-0.25%"
"2022- 01- 20","83.50","83.50","83.50","83.50","","-0.07%"
"2022- 01- 19","83.56","83.56","83.56","83.56","","0.41%"
"2022- 01- 18","83.22","83.22","83.22","83.22","","1.15%"
"2022- 01- 14","82.27","82.27","82.27","82.27","","1.19%"
"2022- 01- 13","81.30","81.30","81.30","81.30","","-0.05%"
"2022- 01- 12","81.34","81.34","81.34","81.34","","0.68%"
"2022- 01- 11","80.79","80.79","80.79","80.79","","2.41%"
"2022- 01- 10","78.89","78.89","78.89","78.89","","-0.80%"
"2022- 01- 07","79.53","79.53","79.53","79.53","","-0.20%"
"2022- 01- 06","79.69","79.69","79.69","79.69","","1.12%"
"2022- 01- 05","78.81","78.81","78.81","78.81","","1.00%"
"2022- 01- 04","78.03","78.03","78.03","78.03","","1.30%"
"2022- 01- 03","77.03","77.03","77.03","77.03","","5.25%"